RECORD=-42|LINENO=   0|OWNERPARTID= -42|OWNERINDEX= -42|HEADER=Protel for Windows - Schematic Capture Binary File Version 5.0|MinorVersion=2|UniqueID=XBYNUCDI|Weight=81|
RECORD=31|LINENO=   1|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=16317695|Bold2=T|BorderOn=T|CustomX=1000|CustomY=800|Display_Unit=0|FontIdCount=2|FontName1=Times New Roman|FontName2=Arial Narrow|HotSpotGridOn=T|HotSpotGridSize=3|IsBOC=T|SheetNumberSpaceSize=12|SheetStyle=5|ShowTemplateGraphics=T|Size1=10|Size2=72|SnapGridOn=T|SnapGridSize=5|SystemFont=1|UseMBCS=T|VisibleGridOn=T|VisibleGridSize=10|
RECORD=41|LINENO=   2|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IsHidden=T|Name=CurrentTime|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=GTESSMJA|
RECORD=41|LINENO=   3|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=1|IsHidden=T|Name=CurrentDate|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=OBGMHBKR|
RECORD=41|LINENO=   4|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=2|IsHidden=T|Name=Time|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=PMTOBWVQ|
RECORD=41|LINENO=   5|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=3|IsHidden=T|Name=Date|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=BMOGFYNM|
RECORD=41|LINENO=   6|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=4|IsHidden=T|Name=DocumentFullPathAndName|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=UHBOMEKW|
RECORD=41|LINENO=   7|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=5|IsHidden=T|Name=DocumentName|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=NUTYOMWA|
RECORD=41|LINENO=   8|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=6|IsHidden=T|Name=ModifiedDate|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=HHMXLGLW|
RECORD=41|LINENO=   9|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=7|IsHidden=T|Name=ApprovedBy|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=MKKSTOPX|
RECORD=41|LINENO=  10|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=8|IsHidden=T|Name=CheckedBy|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=JWRYQXFH|
RECORD=41|LINENO=  11|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=9|IsHidden=T|Name=Author|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=MUSSOKVT|
RECORD=41|LINENO=  12|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=10|IsHidden=T|Name=CompanyName|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=VGTBWOAD|
RECORD=41|LINENO=  13|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=11|IsHidden=T|Name=DrawnBy|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=BUCDNUYY|
RECORD=41|LINENO=  14|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=12|IsHidden=T|Name=Engineer|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=VMIIUHMP|
RECORD=41|LINENO=  15|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=13|IsHidden=T|Name=Organization|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=ECBCXOPT|
RECORD=41|LINENO=  16|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=14|IsHidden=T|Name=Address1|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=GKUCLOSK|
RECORD=41|LINENO=  17|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=15|IsHidden=T|Name=Address2|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=EQLNHEAA|
RECORD=41|LINENO=  18|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=16|IsHidden=T|Name=Address3|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=RTPHANIG|
RECORD=41|LINENO=  19|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=17|IsHidden=T|Name=Address4|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=ICSFEUDH|
RECORD=41|LINENO=  20|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=18|IsHidden=T|Name=Title|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=YSGQMMXY|
RECORD=41|LINENO=  21|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=19|IsHidden=T|Name=DocumentNumber|OwnerPartId=-1|ReadOnlyState=1|Text=1|UniqueID=MHCQSGVU|
RECORD=41|LINENO=  22|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=20|IsHidden=T|Name=Revision|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=XKPQLLXO|
RECORD=41|LINENO=  23|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=21|IsHidden=T|Name=SheetNumber|OwnerPartId=-1|ReadOnlyState=1|Text=1|UniqueID=WPQYPBDG|
RECORD=41|LINENO=  24|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=22|IsHidden=T|Name=SheetTotal|OwnerPartId=-1|ReadOnlyState=1|Text=5|UniqueID=CCCKRHEX|
RECORD=41|LINENO=  25|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=23|IsHidden=T|Name=Rule|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=RNQYIXGU|
RECORD=41|LINENO=  26|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=24|IsHidden=T|Name=ImagePath|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=HXWPVORY|
RECORD=41|LINENO=  27|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=25|IsHidden=T|Name=ProjectName|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=UVQAJJYA|
RECORD=41|LINENO=  28|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=26|IsHidden=T|Name=Application_BuildNumber|OwnerPartId=-1|ReadOnlyState=1|Text=*|UniqueID=IEYMEOFL|
RECORD=14|LINENO=  29|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=11599871|Corner.X=555|Corner.Y=700|IndexInSheet=27|LineWidth=3|Location.X=395|Location.Y=630|OwnerPartId=-1|
RECORD= 4|LINENO=  30|OWNERPARTID= -42|OWNERINDEX= -42|FontID=2|IndexInSheet=28|Justification=1|Location.X=475|Location.Y=630|OwnerPartId=-1|Text=MAIN|
RECORD=15|LINENO=  31|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454016|Color=128|IndexInSheet=29|IsSolid=T|Location.X=315|Location.Y=555|OwnerPartId=-1|SymbolType=Normal|UniqueID=KMIPQWTI|XSize=100|YSize=150|
RECORD=16|LINENO=  32|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=8454143|ArrowKind=Block & Triangle|Color=128|DistanceFromTop=6|DistanceFromTop_Frac1=500000|Name=SOCP|OwnerIndex=30|OwnerPartId=-1|Side=1|TextColor=128|TextFontID=1|TextStyle=Full|UniqueID=LDZCHXGA|
RECORD=32|LINENO=  33|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=315|Location.Y=565|OwnerIndex=30|OwnerPartId=-1|Text=Power|
RECORD=33|LINENO=  34|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=-1|Location.X=315|Location.Y=555|OwnerIndex=30|OwnerPartId=-1|Text=Power.SchDoc|
RECORD=41|LINENO=  35|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=30|IsHidden=T|Name=ConfigurationParameters|OwnerPartId=-1|ReadOnlyState=1|UniqueID=FJRLPGXY|
RECORD=41|LINENO=  36|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=31|IsHidden=T|Name=ConfiguratorName|OwnerPartId=-1|ReadOnlyState=1|UniqueID=QWBAKLIJ|
RECORD=41|LINENO=  37|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=32|IsHidden=T|Name=VersionControl_RevNumber|OwnerPartId=-1|ReadOnlyState=1|UniqueID=VIQXAFUI|
RECORD=41|LINENO=  38|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=33|IsHidden=T|Name=IsUserConfigurable|OwnerPartId=-1|ReadOnlyState=1|UniqueID=ERYSYXKN|
RECORD=41|LINENO=  39|OWNERPARTID= -42|OWNERINDEX= -42|Color=8388608|FontID=1|IndexInSheet=34|IsHidden=T|Name=VersionControl_ProjFolderRevNumber|OwnerPartId=-1|ReadOnlyState=1|UniqueID=EQNKMOOK|
RECORD=14|LINENO=  40|OWNERPARTID= -42|OWNERINDEX= -42|AreaColor=11599871|Corner.X=665|Corner.Y=580|IndexInSheet=35|LineWidth=3|Location.X=305|Location.Y=395|OwnerPartId=-1|
